------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3081 |  1  tkdemo.s   2232 | Data        | 11 |         |   12 | 00/1A5C : 0B 54 65 73 | TestStr          str       'Test Window'        
      |                     |             |    |         |      |           74 20 57 69 |
      |                     |             |    |         |      |           6E 64 6F 77 |
 3082 |  1  tkdemo.s   2233 | Comment     | 11 |         |    0 | 00/1A68               | ;
 3083 |  1  tkdemo.s   2234 | Comment     | 11 |         |    0 | 00/1A68               | ;
 3084 |  1  tkdemo.s   2235 | Data        | 11 |         |    2 | 00/1A68 : 01 01       | VScroll          dfb       1,1                  
 3085 |  1  tkdemo.s   2236 | Data        | 11 |         |    2 | 00/1A6A : 02 01       | HScroll          dfb       2,1                  
 3086 |  1  tkdemo.s   2237 | Data        | 11 |         |    4 | 00/1A6C : 01 00 00 00 | VCtrl            dfb       1,0,0,0              
 3087 |  1  tkdemo.s   2238 | Data        | 11 |         |    4 | 00/1A70 : 02 00 00 00 | HCtrl            dfb       2,0,0,0              
 3088 |  1  tkdemo.s   2239 | Data        | 11 |         |    1 | 00/1A74 : 00          | OnTop            dfb       0                    
 3089 |  1  tkdemo.s   2240 | Comment     | 11 |         |    0 | 00/1A75               | ;
 3090 |  1  tkdemo.s   2241 | Comment     | 11 |         |    0 | 00/1A75               | ************************************************************
 3091 |  1  tkdemo.s   2242 | Comment     | 11 |         |    0 | 00/1A75               | *
 3092 |  1  tkdemo.s   2243 | Comment     | 11 |         |    0 | 00/1A75               | * Many of the tool kit calls require that the mouse
 3093 |  1  tkdemo.s   2244 | Comment     | 11 |         |    0 | 00/1A75               | * coordinates be passed back to the tool kit. Since
 3094 |  1  tkdemo.s   2245 | Comment     | 11 |         |    0 | 00/1A75               | * the mouse coordinates are originally provided in
 3095 |  1  tkdemo.s   2246 | Comment     | 11 |         |    0 | 00/1A75               | * the event parameters, using the same memory to pass
 3096 |  1  tkdemo.s   2247 | Comment     | 11 |         |    0 | 00/1A75               | * parameters to the tool kit saves us the trouble of
 3097 |  1  tkdemo.s   2248 | Comment     | 11 |         |    0 | 00/1A75               | * moving the information around.
 3098 |  1  tkdemo.s   2249 | Comment     | 11 |         |    0 | 00/1A75               | *
 3099 |  1  tkdemo.s   2250 | Comment     | 11 |         |    0 | 00/1A75               | * Below I equate many labels to the same memory. When
 3100 |  1  tkdemo.s   2251 | Comment     | 11 |         |    0 | 00/1A75               | * I use them in the code I try to indicate (in a comment
 3101 |  1  tkdemo.s   2252 | Comment     | 11 |         |    0 | 00/1A75               | * that they refer to this shared area).
 3102 |  1  tkdemo.s   2253 | Comment     | 11 |         |    0 | 00/1A75               | *
 3103 |  1  tkdemo.s   2254 | Comment     | 11 |         |    0 | 00/1A75               | *
 3104 |  1  tkdemo.s   2255 | Comment     | 11 |         |    0 | 00/1A75               | * The event parameter is five bytes long. The first byte
 3105 |  1  tkdemo.s   2256 | Comment     | 11 |         |    0 | 00/1A75               | * is the event type.  The remaining bytes depend on the
 3106 |  1  tkdemo.s   2257 | Comment     | 11 |         |    0 | 00/1A75               | * value of the first byte.
 3107 |  1  tkdemo.s   2258 | Comment     | 11 |         |    0 | 00/1A75               | *
 3108 |  1  tkdemo.s   2259 | Comment     | 11 |         |    0 | 00/1A75               | * For
 3109 |  1  tkdemo.s   2260 | Comment     | 11 |         |    0 | 00/1A75               | *
 3110 |  1  tkdemo.s   2261 | Comment     | 11 |         |    0 | 00/1A75               | ************************************************************
 3111 |  1  tkdemo.s   2262 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_89                                       
 3112 |  1  tkdemo.s   2262 | Equivalence | 11 |         |    0 | 00/1A75               | TheEvent         equ       ozunid_89            
 3113 |  1  tkdemo.s   2263 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_90                                       
 3114 |  1  tkdemo.s   2263 | Equivalence | 11 |         |    0 | 00/1A75               | EvtType          equ       ozunid_90            
 3115 |  1  tkdemo.s   2264 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_91                                       
 3116 |  1  tkdemo.s   2264 | Equivalence | 11 |         |    0 | 00/1A75               | DragParms        equ       ozunid_91            
 3117 |  1  tkdemo.s   2265 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_92                                       
 3118 |  1  tkdemo.s   2265 | Equivalence | 11 |         |    0 | 00/1A75               | GrowParms        equ       ozunid_92            
 3119 |  1  tkdemo.s   2266 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_93                                       
 3120 |  1  tkdemo.s   2266 | Equivalence | 11 |         |    0 | 00/1A75               | ThumbParms       equ       ozunid_93            
 3121 |  1  tkdemo.s   2267 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_94                                       
 3122 |  1  tkdemo.s   2267 | Equivalence | 11 |         |    0 | 00/1A75               | TrackParms       equ       ozunid_94            
 3123 |  1  tkdemo.s   2268 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_95                                       
 3124 |  1  tkdemo.s   2268 | Equivalence | 11 |         |    0 | 00/1A75               | MouseX           equ       ozunid_95+1          
 3125 |  1  tkdemo.s   2269 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_96                                       
 3126 |  1  tkdemo.s   2269 | Equivalence | 11 |         |    0 | 00/1A75               | FWParms          equ       ozunid_96+1          
 3127 |  1  tkdemo.s   2270 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_97                                       
 3128 |  1  tkdemo.s   2270 | Equivalence | 11 |         |    0 | 00/1A75               | FCParms          equ       ozunid_97+1          
 3129 |  1  tkdemo.s   2271 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_98                                       
 3130 |  1  tkdemo.s   2271 | Equivalence | 11 |         |    0 | 00/1A75               | UpdateID         equ       ozunid_98+1          
 3131 |  1  tkdemo.s   2272 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_99                                       
 3132 |  1  tkdemo.s   2272 | Equivalence | 11 |         |    0 | 00/1A75               | ThumbPos         equ       ozunid_99+1          
 3133 |  1  tkdemo.s   2273 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_100                                      
 3134 |  1  tkdemo.s   2273 | Equivalence | 11 |         |    0 | 00/1A75               | EvtKey           equ       ozunid_100+1         
 3135 |  1  tkdemo.s   2274 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_101                                      
 3136 |  1  tkdemo.s   2274 | Equivalence | 11 |         |    0 | 00/1A75               | EvtMods          equ       ozunid_101+2         
 3137 |  1  tkdemo.s   2275 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_102                                      
 3138 |  1  tkdemo.s   2275 | Equivalence | 11 |         |    0 | 00/1A75               | MouseY           equ       ozunid_102+3         
 3139 |  1  tkdemo.s   2276 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_103                                      
 3140 |  1  tkdemo.s   2276 | Equivalence | 11 |         |    0 | 00/1A75               | WindowFound      equ       ozunid_103+6         
 3141 |  1  tkdemo.s   2277 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_104                                      
 3142 |  1  tkdemo.s   2277 | Equivalence | 11 |         |    0 | 00/1A75               | ItMoved          equ       ozunid_104+5         ; Returned by DragWindow
 3143 |  1  tkdemo.s   2278 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_105                                      
 3144 |  1  tkdemo.s   2278 | Equivalence | 11 |         |    0 | 00/1A75               | FindResult       equ       ozunid_105+5         ; = which_area output parameter of FindWindow call
 3145 |  1  tkdemo.s   2279 | Comment     | 11 |         |    0 | 00/1A75               |                                     ; or which_ctl output parameter of FindControl call
 3146 |  1  tkdemo.s   2280 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_106                                      
 3147 |  1  tkdemo.s   2280 | Equivalence | 11 |         |    0 | 00/1A75               | ThumbResult      equ       ozunid_106+5         
 3148 |  1  tkdemo.s   2281 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_107                                      
 3149 |  1  tkdemo.s   2281 | Equivalence | 11 |         |    0 | 00/1A75               | WhichPart        equ       ozunid_107+6         ; = which_part output parameter of FindControl call
 3150 |  1  tkdemo.s   2282 | Comment     | 11 |         |    0 | 00/1A75               |                                     ; or window_ID output parameter of FindWindow call
 3151 |  1  tkdemo.s   2283 | Empty       | 11 |         |    0 | 00/1A75               | ozunid_108                                      
 3152 |  1  tkdemo.s   2283 | Equivalence | 11 |         |    0 | 00/1A75               | ThumbMoved       equ       ozunid_108+6         
 3153 |  1  tkdemo.s   2284 | Data        | 11 |         |    5 | 00/1A75 : 00 00 00 00 |                  ds        5,0                  ; 5 bytes for the event
      |                     |             |    |         |      |           00          |
 3154 |  1  tkdemo.s   2285 | Data        | 11 |         |    2 | 00/1A7A : 00 00       |                  ds        2,0                  ; 2 bytes for find results and tracking
 3155 |  1  tkdemo.s   2286 | Comment     | 11 |         |    0 | 00/1A7C               | *
 3156 |  1  tkdemo.s   2287 | Empty       | 11 |         |    0 | 00/1A7C               |                                                 
 3157 |  1  tkdemo.s   2288 | Comment     | 11 |         |    0 | 00/1A7C               | *
 3158 |  1  tkdemo.s   2289 | Data        | 11 |         |    1 | 00/1A7C : 00          | MenuCmd          dfb       0                    
 3159 |  1  tkdemo.s   2290 | Data        | 11 |         |    1 | 00/1A7D : 00          | MenuItem         dfb       0                    
 3160 |  1  tkdemo.s   2291 | Data        | 11 |         |    1 | 00/1A7E : 00          | MenuChar         dfb       0                    
 3161 |  1  tkdemo.s   2292 | Data        | 11 |         |    1 | 00/1A7F : 00          | MenuMods         dfb       0                    
 3162 |  1  tkdemo.s   2293 | Comment     | 11 |         |    0 | 00/1A80               | ;
 3163 |  1  tkdemo.s   2294 | Data        | 11 |         |    1 | 00/1A80 : 00          | TheStat          ds        1                    ;room to return status
 3164 |  1  tkdemo.s   2295 | Comment     | 11 |         |    0 | 00/1A81               | ;
 3165 |  1  tkdemo.s   2296 | Data        | 11 |         |    3 | 00/1A81 : 01 01 01    | TheItem          dfb       1,1,1                ; that is checked
 3166 |  1  tkdemo.s   2297 | Comment     | 11 |         |    0 | 00/1A84               | ;
 3167 |  1  tkdemo.s   2298 | Data        | 11 |         |    1 | 00/1A84 : 0D          | FldrStr          dfb       13                   
 3168 |  1  tkdemo.s   2299 | Data        | 11 |         |   13 | 00/1A85 : 53 79 73 74 |                  asc       'System Folder'      
      |                     |             |    |         |      |           65 6D 20 46 |
      |                     |             |    |         |      |           6F 6C 64 65 |
      |                     |             |    |         |      |           72          |
 3169 |  1  tkdemo.s   2300 | Comment     | 11 |         |    0 | 00/1A92               | ;;
 3170 |  1  tkdemo.s   2301 | Data        | 11 |         |    2 | 00/1A92 : 04 00       | TheMenu          dfb       4,0                  ; number of menus, (7 in this program) + reserved byte.
 3171 |  1  tkdemo.s   2302 | Data        | 11 |         |    2 | 00/1A94 : 01 00       |                  dfb       1,0                  ;Apple mblock       ; menu 1 ID + disable flag
 3172 |  1  tkdemo.s   2303 | Data        | 11 |         |    4 | 00/1A96 : 54 1B C4 1A |                  dw        AppleStr,AppleMenu   ; title pointer + pointer to menu
 3173 |  1  tkdemo.s   2304 | Data        | 11 |         |    6 | 00/1A9A : 00 00 00 00 |                  ds        6,0                  ; 6 reserved bytes
      |                     |             |    |         |      |           00 00       |
 3174 |  1  tkdemo.s   2305 | Data        | 11 |         |    2 | 00/1AA0 : 02 00       |                  dfb       2,0                  ;File mblock        ... and so on for each menu
 3175 |  1  tkdemo.s   2306 | Data        | 11 |         |    4 | 00/1AA2 : 56 1B D0 1A |                  dw        FileStr,FileMenu     
 3176 |  1  tkdemo.s   2307 | Data        | 11 |         |    6 | 00/1AA6 : 00 00 00 00 |                  ds        6,0                  
