------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1354 |  1 TK.DEMO.original.s   1354 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              ;Show Clipboard
 1355 |  1 TK.DEMO.original.s   1355 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       EditItem7            
 1356 |  1 TK.DEMO.original.s   1356 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1357 |  1 TK.DEMO.original.s   1357 | Data        | ?? |         |   -1 | 00/FFFF :             | WindowMenu      dfb      7                    
 1358 |  1 TK.DEMO.original.s   1358 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       5,0                  
 1359 |  1 TK.DEMO.original.s   1359 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1360 |  1 TK.DEMO.original.s   1360 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WindowItem1          
 1361 |  1 TK.DEMO.original.s   1361 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1362 |  1 TK.DEMO.original.s   1362 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WindowItem2          
 1363 |  1 TK.DEMO.original.s   1363 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1364 |  1 TK.DEMO.original.s   1364 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WindowItem3          
 1365 |  1 TK.DEMO.original.s   1365 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      $40,0,0,0            
 1366 |  1 TK.DEMO.original.s   1366 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0                    
 1367 |  1 TK.DEMO.original.s   1367 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0,'D','d'          
 1368 |  1 TK.DEMO.original.s   1368 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WindowItem5          
 1369 |  1 TK.DEMO.original.s   1369 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0,'G','g'          
 1370 |  1 TK.DEMO.original.s   1370 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WindowItem6          
 1371 |  1 TK.DEMO.original.s   1371 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0,'H','h'          
 1372 |  1 TK.DEMO.original.s   1372 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WindowItem7          
 1373 |  1 TK.DEMO.original.s   1373 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1374 |  1 TK.DEMO.original.s   1374 | Data        | ?? |         |   -1 | 00/FFFF :             | MTMenu          dfb      9                    
 1375 |  1 TK.DEMO.original.s   1375 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       5,0                  
 1376 |  1 TK.DEMO.original.s   1376 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1377 |  1 TK.DEMO.original.s   1377 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       MTItem1              
 1378 |  1 TK.DEMO.original.s   1378 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1379 |  1 TK.DEMO.original.s   1379 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       MTItem2              
 1380 |  1 TK.DEMO.original.s   1380 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1381 |  1 TK.DEMO.original.s   1381 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       MTItem3              
 1382 |  1 TK.DEMO.original.s   1382 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1383 |  1 TK.DEMO.original.s   1383 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       MTItem4              
 1384 |  1 TK.DEMO.original.s   1384 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1385 |  1 TK.DEMO.original.s   1385 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       MTItem5              
 1386 |  1 TK.DEMO.original.s   1386 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1387 |  1 TK.DEMO.original.s   1387 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       MTItem6              
 1388 |  1 TK.DEMO.original.s   1388 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1389 |  1 TK.DEMO.original.s   1389 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       MTItem7              
 1390 |  1 TK.DEMO.original.s   1390 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1391 |  1 TK.DEMO.original.s   1391 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       MTItem8              
 1392 |  1 TK.DEMO.original.s   1392 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1393 |  1 TK.DEMO.original.s   1393 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       MTItem9              
 1394 |  1 TK.DEMO.original.s   1394 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1395 |  1 TK.DEMO.original.s   1395 | Data        | ?? |         |   -1 | 00/FFFF :             | WTMenu          dfb      10                   
 1396 |  1 TK.DEMO.original.s   1396 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       5,0                  
 1397 |  1 TK.DEMO.original.s   1397 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1398 |  1 TK.DEMO.original.s   1398 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WTItem1              
 1399 |  1 TK.DEMO.original.s   1399 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1400 |  1 TK.DEMO.original.s   1400 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WTItem2              
 1401 |  1 TK.DEMO.original.s   1401 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1402 |  1 TK.DEMO.original.s   1402 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WTItem3              
 1403 |  1 TK.DEMO.original.s   1403 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1404 |  1 TK.DEMO.original.s   1404 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WTItem4              
 1405 |  1 TK.DEMO.original.s   1405 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1406 |  1 TK.DEMO.original.s   1406 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WTItem5              
 1407 |  1 TK.DEMO.original.s   1407 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1408 |  1 TK.DEMO.original.s   1408 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WTItem6              
 1409 |  1 TK.DEMO.original.s   1409 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1410 |  1 TK.DEMO.original.s   1410 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WTItem7              
 1411 |  1 TK.DEMO.original.s   1411 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1412 |  1 TK.DEMO.original.s   1412 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WTItem8              
 1413 |  1 TK.DEMO.original.s   1413 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1414 |  1 TK.DEMO.original.s   1414 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WTItem9              
 1415 |  1 TK.DEMO.original.s   1415 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1416 |  1 TK.DEMO.original.s   1416 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WTItem10             
 1417 |  1 TK.DEMO.original.s   1417 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1418 |  1 TK.DEMO.original.s   1418 | Data        | ?? |         |   -1 | 00/FFFF :             | DummyMenu       dfb      10                   
 1419 |  1 TK.DEMO.original.s   1419 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       5,0                  
 1420 |  1 TK.DEMO.original.s   1420 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1421 |  1 TK.DEMO.original.s   1421 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       DumItem1             
 1422 |  1 TK.DEMO.original.s   1422 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1423 |  1 TK.DEMO.original.s   1423 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       DumItem2             
 1424 |  1 TK.DEMO.original.s   1424 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1425 |  1 TK.DEMO.original.s   1425 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       DumItem3             
 1426 |  1 TK.DEMO.original.s   1426 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1427 |  1 TK.DEMO.original.s   1427 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       DumItem4             
 1428 |  1 TK.DEMO.original.s   1428 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      $40,0,0,0            
 1429 |  1 TK.DEMO.original.s   1429 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0                    
 1430 |  1 TK.DEMO.original.s   1430 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1431 |  1 TK.DEMO.original.s   1431 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       DumItem6             
 1432 |  1 TK.DEMO.original.s   1432 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1433 |  1 TK.DEMO.original.s   1433 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       DumItem7             
 1434 |  1 TK.DEMO.original.s   1434 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1435 |  1 TK.DEMO.original.s   1435 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       DumItem8             
 1436 |  1 TK.DEMO.original.s   1436 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1437 |  1 TK.DEMO.original.s   1437 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       DumItem9             
 1438 |  1 TK.DEMO.original.s   1438 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              
 1439 |  1 TK.DEMO.original.s   1439 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       DumItem10            
 1440 |  1 TK.DEMO.original.s   1440 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1441 |  1 TK.DEMO.original.s   1441 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1442 |  1 TK.DEMO.original.s   1442 | Data        | ?? |         |   -1 | 00/FFFF :             | AppleStr        dfb      1,30                 ;AppleChar
 1443 |  1 TK.DEMO.original.s   1443 | Data        | ?? |         |   -1 | 00/FFFF :             | FileStr         str      'File'               
 1444 |  1 TK.DEMO.original.s   1444 | Data        | ?? |         |   -1 | 00/FFFF :             | EditStr         str      'Edit'               
 1445 |  1 TK.DEMO.original.s   1445 | Data        | ?? |         |   -1 | 00/FFFF :             | WindowStr       str      'Windows'            
 1446 |  1 TK.DEMO.original.s   1446 | Data        | ?? |         |   -1 | 00/FFFF :             | MTStr           str      'Menu Test'          
 1447 |  1 TK.DEMO.original.s   1447 | Data        | ?? |         |   -1 | 00/FFFF :             | WTStr           str      'Window Test'        
